List,Code,Label,Description,Active
sample-method,S1PN,"1-MIN POND NET: 1-min active sampling, 1-min hand search (non-BT001)","1-MIN POND NET: 1-min active sampling, 1-min hand search (non-BT001)",TRUE
sample-method,SOTH,OTHER POND NET: Any non-BT001 use of a pond net,OTHER POND NET: Any non-BT001 use of a pond net,TRUE
sample-method,SDRB,"DREDGE (BT001): Naturalists dredge, 1-min sweep & 1-min hand search as per BT001","DREDGE (BT001): Naturalists dredge, 1-min sweep & 1-min hand search as per BT001",TRUE
sample-method,SDRD,OTHER DREDGE: Any non-BT001 use of a dredge,OTHER DREDGE: Any non-BT001 use of a dredge,TRUE
sample-method,SAOT,AIR LIFT: Any non BT001 use of an air lift,AIR LIFT: Any non BT001 use of an air lift,TRUE
sample-method,SBOX,BOX: Fixed area cylinder or box sampler (inc surber type),BOX: Fixed area cylinder or box sampler (inc surber type),TRUE
sample-method,SDFT,DRIFT: Fixed net drift samplers,DRIFT: Fixed net drift samplers,TRUE
sample-method,SBOT,BOTTLE: Device to collect water and algae from surface or at depth,BOTTLE: Device to collect water and algae from surface or at depth,TRUE
sample-method,SPLK,PLANKTON NET: All plankton net samples,PLANKTON NET: All plankton net samples,TRUE
sample-method,SMAC,DIATOM MACROPHYTE SCRAPE: Collection of epilithic diatoms from macrophytes,DIATOM MACROPHYTE SCRAPE: Collection of epilithic diatoms from macrophytes,TRUE
sample-method,SRPE,DIATOM ROPE SCRAPE: Collection of epilithic diatoms from rope,DIATOM ROPE SCRAPE: Collection of epilithic diatoms from rope,TRUE
sample-method,SCOR,WFD LAKE INVERTEBRATES - STONY SEARCH (samples before 2007 only),WFD LAKE INVERTEBRATES - STONY SEARCH (samples before 2007 only),TRUE
sample-method,STRP,WFD LAKE INVERTEBRATES - STONY KICK (and search from 2007 onwards),WFD LAKE INVERTEBRATES - STONY KICK (and search from 2007 onwards),TRUE
sample-method,S5PN,"5-MIN POND NET: 1-min active sampling, 5-min hand search (non-BT001)","5-MIN POND NET: 1-min active sampling, 5-min hand search (non-BT001)",TRUE
sample-method,S2PN,20 KICK POND NET: 20 kick samples plus manual search (non-BT001),20 KICK POND NET: 20 kick samples plus manual search (non-BT001),TRUE
sample-method,SURF,SURFACE: Sample specifically collected at the surface,SURFACE: Sample specifically collected at the surface,TRUE
sample-method,SINT,INT DEPTH (0-5m): Using device from integrated depth (0 - 5m),INT DEPTH (0-5m): Using device from integrated depth (0 - 5m),TRUE
sample-method,SOID,OTHER INT DEPTH: Other integrated depth sampling device,OTHER INT DEPTH: Other integrated depth sampling device,TRUE
sample-method,CPET,CHIRONOMID EXUVIAE: Collection of chironomid exuviae,CHIRONOMID EXUVIAE: Collection of chironomid exuviae,TRUE
sample-method,NBIO,PHYSICAL/CHEMICAL VARIABLES ONLY - No biological data,PHYSICAL/CHEMICAL VARIABLES ONLY - No biological data,TRUE
sample-method,S3PO,"3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001","3-MIN POND NET (BT001): 3-min active sampling, 1-min hand search as per BT001",TRUE
sample-method,SALB,"AIR LIFT (BT001): Air lift, 1-min pond net sweep, 1-min hand search as per BT001","AIR LIFT (BT001): Air lift, 1-min pond net sweep, 1-min hand search as per BT001",TRUE
sample-method,SGRB,"GRAB: Fixed area sediment grab, eg Eckman","GRAB: Fixed area sediment grab, eg Eckman",TRUE
sample-method,SASB,ARTIFICIAL SUBSTRATE: Any artificial substrate deployed for a fixed period of time,ARTIFICIAL SUBSTRATE: Any artificial substrate deployed for a fixed period of time,TRUE
sample-method,SSTO,DIATOM STONE SCRAPE: Collection of epilithic diatoms from stones,DIATOM STONE SCRAPE: Collection of epilithic diatoms from stones,TRUE
sample-method,STLE,DIATOM TILE SCRAPE: Collection of epilithic diatoms from tiles,DIATOM TILE SCRAPE: Collection of epilithic diatoms from tiles,TRUE
sample-method,SAOM,OTHER: Any other method - provide details in comment,OTHER: Any other method - provide details in comment,TRUE
sample-method,SMWV,FIELD SURVEY: WATER VOLE - Standard methodology,FIELD SURVEY: WATER VOLE - Standard methodology,TRUE
sample-method,SMOT,FIELD SURVEY: OTTER - Standard methodology,FIELD SURVEY: OTTER - Standard methodology,TRUE
sample-method,SMMG,FIELD SURVEY: OTHER MAMMAL methodology,FIELD SURVEY: OTHER MAMMAL methodology,TRUE
sample-method,SPSP,"PSYM POND: 3-min active sample, 1-min hand search","PSYM POND: 3-min active sample, 1-min hand search",TRUE
sample-method,SPSC,"PSYM CANAL: 3-min active sample, 1-min hand search","PSYM CANAL: 3-min active sample, 1-min hand search",TRUE
sample-method,SMTR,MACROPHYTE: Standard method for macrophytes (WFD compliant),MACROPHYTE: Standard method for macrophytes (WFD compliant),TRUE
sample-method,SMPA,MACROPHYTE: Presence/absence,MACROPHYTE: Presence/absence,TRUE
